YYYYMMDD  = Date (YYYY=year MM=month DD=day)\
DDVEC     = Vector mean wind direction in degrees (360=north, 90=east, 180=south, 270=west, 0=calm/variable)\
FHVEC     = Vector mean windspeed (in 0.1 m/s)\
FG        = Daily mean windspeed (in 0.1 m/s) \
TG        = Daily mean temperature in (0.1 degrees Celsius)\
TN        = Minimum temperature (in 0.1 degrees Celsius)\
TX        = Maximum temperatuur (in 0.1 graden Celsius) / Maximum temperature (in 0.1 degrees Celsius)\
SQ        = Sunshine duration (in 0.1 hour) calculated from global radiation (-1 for <0.05 hour)\
SP        = Percentage of maximum potential sunshine duration\
Q         = Global radiation (in J/cm2)\
DR        = Precipitation duration (in 0.1 hour)\
RH        = Daily precipitation amount (in 0.1 mm) (-1 for <0.05 mm)\
VVN       = Minimum visibility; 0: <100 m, 1:100-200 m, 2:200-300 m,..., 49:4900-5000 m, 50:5-6 km, 56:6-7 km, 57:7-8 km,..., 79:29-30 km, 80:30-35 km, 81:35-40 km,..., 89: >70 km)\
VVX       = Maximum visibility; 0: <100 m, 1:100-200 m, 2:200-300 m,..., 49:4900-5000 m, 50:5-6 km, 56:6-7 km, 57:7-8 km,..., 79:29-30 km, 80:30-35 km, 81:35-40 km,..., 89: >70 km)\
NG        = Mean daily cloud cover (in octants, 9=sky invisible)\
UG        = Daily mean relative atmospheric humidity (in percents)}
